,二氧化硅(SiO2),氧化钠(Na2O),氧化钾(K2O),氧化钙(CaO),氧化镁(MgO),氧化铝(Al2O3),氧化铁(Fe2O3),氧化铜(CuO),氧化铅(PbO),氧化钡(BaO),五氧化二磷(P2O5),氧化锶(SrO),氧化锡(SnO2),二氧化硫(SO2)
1,0.7280335968340227,0.01501967065738588,0.38928531241979525,-0.0004888936004953069,0.03908006965851362,0.11208379193201154,0.12683722102695374,-0.007686023095710455,0.26333600054029876,-0.028735875278395787,-0.01876435120447585,-0.014183871827554439,-0.00022498345498278376,-0.012183384311429839
9,0.4854477524659236,0.01501967065738588,0.0009002928091646151,-0.016636811403147468,-0.0002660789442814398,0.023976054669829345,0.0015047299818937666,0.37684004806544263,0.03469780526941885,0.45160372712766983,-0.018479199071671323,-0.004985736136234711,-0.00022498345498278376,0.01826758600446588
10,0.34388399616790627,0.01501967065738588,0.0009002928091646151,0.03022352708208214,-0.0002660789442814398,0.02247999802530617,0.0015047299818937666,0.03268175185919038,0.07832402096679686,0.4487686905872329,0.05985989733214557,0.02226780629569136,-0.00022498345498278376,0.45513392546335674
13,0.7083090146627373,0.01501967065738588,0.010399725073516528,0.04987999307469144,0.009476602477934526,0.041431963868900384,0.0015047299818937666,0.0920007323752646,0.01516289629491624,0.13794882099684147,0.12162510881101914,-0.0030322396651696823,-0.00022498345498278376,-0.012183384311429839
19,0.6217056237877518,0.01501967065738588,0.0009002928091646151,0.019199613621712484,0.003493205999205496,0.05592419410624051,0.06048838923317846,0.04152318162657091,0.20449571273786427,0.015209943254629071,0.09409869513882903,-0.014195641640768586,-0.00022498345498278376,-0.012183384311429839
26,0.4812548651820111,0.01501967065738588,0.0009002928091646151,-0.01707917703620157,-0.0002660789442814398,0.020239147297262616,0.0015047299818937666,0.38841036087169795,0.042921918855937824,0.4765325180605801,-0.023991836056475584,0.005704141780269583,-0.00022498345498278376,0.009150103348985934
27,0.3379936577513424,0.01501967065738588,0.04653044668721153,0.02093549092783513,-0.0002660789442814398,0.022818509690147155,0.0015047299818937666,0.04282371828783592,0.04655643111203367,0.5578751174117872,0.02201418145999541,0.0417927779266646,-0.00022498345498278376,0.49129498497447655
36,0.7347294326301581,0.01501967065738588,0.0156073033514364,-0.02040043776005737,-0.0002660789442814398,0.026698513016541102,0.0036007050112253653,0.002961769736592401,0.26708075421874233,0.0683336273602987,-0.043138561433595755,-0.014003621697156653,-0.00022498345498278376,-0.012183384311429839
38,0.8072498799691625,0.39645272510739316,0.0027659754181856614,-0.018725680181241003,-0.0002660789442814398,0.026488856345114175,0.0006246831473866741,-0.005316676797330435,0.19448222252801156,0.07887568344633977,-0.04371071518859119,-0.014007740325338377,-0.00022498345498278376,-0.012183384311429839
40,0.677103800096234,0.15580108532555165,0.0009002928091646151,-0.02025681900340066,-0.0002660789442814398,0.03815886658134665,0.0002643469806593952,-0.005006783548482385,0.3020178194607908,0.06438694685093686,-0.042762748020338526,0.0005547333645428789,-0.00022498345498278376,-0.012183384311429839
41,0.5700644900044076,0.01501967065738588,0.0009002928091646151,-0.019613893614273556,-0.0002660789442814398,0.01956326624909885,0.0015047299818937666,-0.0038517031146933778,0.5049263207334294,0.034444945024336704,-0.04000407004837789,0.04099084074730164,-0.00022498345498278376,-0.012183384311429839
42,0.44861932990251674,0.01501967065738588,0.0009002928091646151,-0.010441458588620512,-0.0002660789442814398,0.01942521314809898,-0.00020004730163969376,-0.008496531968773261,0.6958540828483222,0.028925195791661522,-0.03623762397179707,0.06172035546151136,-0.00022498345498278376,-0.012183384311429839
